Name,Email,Segment
Ali Khan,ali.khan@example.com,premium
Sara Ahmed,sara.ahmed@example.com,general
Usman Tariq,usman.tariq@example.com,premium
Fatima Noor,fatima.noor@example.com,general
Bilal Hassan,bilal.hassan@example.com,general
Ayesha Malik,ayesha.malik@example.com,premium
Zainab Raza,zainab.raza@example.com,general
Omar Farooq,omar.farooq@example.com,premium
Hassan Ali,hassan.ali@example.com,general
Maryam Javed,maryam.javed@example.com,general
Khadija Abbas,khadija.abbas@example.com,premium
Hamza Sheikh,hamza.sheikh@example.com,premium
Iqra Qureshi,iqra.qureshi@example.com,general
Saad Mehmood,saad.mehmood@example.com,general
Hira Nawaz,hira.nawaz@example.com,premium
Fahad Mustafa,fahad.mustafa@example.com,general
Maha Khalid,maha.khalid@example.com,general
Waqas Shah,waqas.shah@example.com,premium
Sana Saeed,sana.saeed@example.com,premium
Taha Yaseen,taha.yaseen@example.com,general
Nida Zafar,nida.zafar@example.com,general
Ahsan Iqbal,ahsan.iqbal@example.com,premium
Rabia Baig,rabia.baig@example.com,premium
Faisal Kareem,faisal.kareem@example.com,general
Anum Tariq,anum.tariq@example.com,general
Zahid Riaz,zahid.riaz@example.com,premium
Sadia Bukhari,sadia.bukhari@example.com,general
Adeel Hashmi,adeel.hashmi@example.com,general
Kiran Aslam,kiran.aslam@example.com,premium
Salman Butt,salman.butt@example.com,premium
Mehwish Hayat,mehwish.hayat@example.com,general
Imran Nazir,imran.nazir@example.com,general
Sobia Khan,sobia.khan@example.com,premium
Daniyal Zafar,daniyal.zafar@example.com,premium
Farah Shah,farah.shah@example.com,general
Junaid Safdar,junaid.safdar@example.com,general
Amina Gul,amina.gul@example.com,premium
Rizwan Chohan,rizwan.chohan@example.com,general
Nadia Hussain,nadia.hussain@example.com,general
Shoaib Akhtar,shoaib.akhtar@example.com,premium
Zara Noor,zara.noor@example.com,premium
Kamran Akmal,kamran.akmal@example.com,general
Mahira Khan,mahira.khan@example.com,general
Asim Azhar,asim.azhar@example.com,premium
Sajid Ali,sajid.ali@example.com,premium